# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
    29:56:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$JumpInspector$VideoPlaybackDetails -> com.google.common.logging.nano.Vr$VREvent$l$j:
    java.lang.Integer droppedFramesCount -> c
    java.lang.Integer playbackMode -> a
    java.lang.Boolean usedExternalSync -> b
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$JumpInspector$VideoPlaybackDetails clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$JumpInspector$VideoPlaybackDetails clone() -> clone
    50:50:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    51:51:com.google.protobuf.nano.MessageNano clone() -> clone
    53:53:java.lang.Object clone() -> clone
    23:33:int computeSerializedSize() -> computeSerializedSize
    34:36:com.google.common.logging.nano.Vr$VREvent$JumpInspector$VideoPlaybackDetails mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    52:52:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Keyboard -> com.google.common.logging.nano.Vr$VREvent$m:
    com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardEvent[] keyboardEvents -> a
    18:20:void <init>() -> <init>
    1:9:int checkKeyboardEventTypeOrThrow(int) -> a
    10:12:int checkKeyboardInputTypeOrThrow(int) -> b
    13:17:int checkKeyboardTextTypeOrThrow(int) -> c
    21:24:com.google.common.logging.nano.Vr$VREvent$Keyboard clear() -> clear
    25:28:com.google.common.logging.nano.Vr$VREvent$Keyboard clone() -> clone
    73:73:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    74:74:com.google.protobuf.nano.MessageNano clone() -> clone
    76:76:java.lang.Object clone() -> clone
    44:52:int computeSerializedSize() -> computeSerializedSize
    53:55:com.google.common.logging.nano.Vr$VREvent$Keyboard mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    75:75:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    36:43:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardEvent -> com.google.common.logging.nano.Vr$VREvent$m$a:
    java.lang.Integer eventType -> c
    java.lang.String[] voiceInputLanguages -> l
    com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardTextEntry textEntry -> d
    java.lang.String language -> h
    com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardEvent[] _emptyArray -> a
    java.lang.String layout -> j
    java.lang.Integer inputType -> i
    java.lang.Integer suggestionCount -> k
    java.lang.String[] enabledLanguages -> g
    java.lang.Long clientTimestamp -> b
    java.lang.String[] systemLanguages -> f
    com.google.common.logging.nano.Vr$VREvent$Application keyboardService -> e
    7:9:void <init>() -> <init>
    10:23:com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardEvent clear() -> clear
    24:27:com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardEvent clone() -> clone
    211:211:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    212:212:com.google.protobuf.nano.MessageNano clone() -> clone
    214:214:java.lang.Object clone() -> clone
    75:136:int computeSerializedSize() -> computeSerializedSize
    1:6:com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardEvent[] emptyArray() -> emptyArray
    137:210:com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardEvent mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    213:213:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    39:74:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardTextEntry -> com.google.common.logging.nano.Vr$VREvent$m$b:
    java.lang.String layout -> c
    java.lang.Integer type -> a
    java.lang.Integer length -> b
    java.lang.String language -> d
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardTextEntry clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardTextEntry clone() -> clone
    58:58:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    59:59:com.google.protobuf.nano.MessageNano clone() -> clone
    61:61:java.lang.Object clone() -> clone
    26:39:int computeSerializedSize() -> computeSerializedSize
    40:42:com.google.common.logging.nano.Vr$VREvent$Keyboard$KeyboardTextEntry mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    60:60:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    16:25:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Launcher -> com.google.common.logging.nano.Vr$VREvent$n:
    java.lang.Integer navItem -> a
    6:8:void <init>() -> <init>
    1:5:int checkNavItemOrThrow(int) -> a
    9:12:com.google.common.logging.nano.Vr$VREvent$Launcher clear() -> clear
    13:16:com.google.common.logging.nano.Vr$VREvent$Launcher clone() -> clone
    39:39:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    40:40:com.google.protobuf.nano.MessageNano clone() -> clone
    42:42:java.lang.Object clone() -> clone
    22:26:int computeSerializedSize() -> computeSerializedSize
    27:29:com.google.common.logging.nano.Vr$VREvent$Launcher mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    41:41:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    18:21:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$LoggingOptInState -> com.google.common.logging.nano.Vr$VREvent$o:
    java.lang.Boolean wasOptedIntoSwaa -> c
    java.lang.Integer numOptInAccounts -> a
    java.lang.Integer accountIndex -> b
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$LoggingOptInState clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$LoggingOptInState clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:33:int computeSerializedSize() -> computeSerializedSize
    34:36:com.google.common.logging.nano.Vr$VREvent$LoggingOptInState mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Lullaby -> com.google.common.logging.nano.Vr$VREvent$p:
    com.google.common.logging.nano.Vr$VREvent$Lullaby$LoadTime loadTime -> d
    java.lang.String contentId -> c
    java.lang.Integer uiElement -> a
    java.lang.Integer index -> b
    10:12:void <init>() -> <init>
    1:9:int checkUiElementOrThrow(int) -> a
    13:19:com.google.common.logging.nano.Vr$VREvent$Lullaby clear() -> clear
    20:23:com.google.common.logging.nano.Vr$VREvent$Lullaby clone() -> clone
    71:71:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    72:72:com.google.protobuf.nano.MessageNano clone() -> clone
    74:74:java.lang.Object clone() -> clone
    37:50:int computeSerializedSize() -> computeSerializedSize
    51:53:com.google.common.logging.nano.Vr$VREvent$Lullaby mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    73:73:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    27:36:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Lullaby$LoadTime -> com.google.common.logging.nano.Vr$VREvent$p$a:
    java.lang.Long loadTimeMs -> b
    java.lang.Integer assetType -> a
    4:6:void <init>() -> <init>
    1:3:int checkAssetTypeOrThrow(int) -> a
    7:11:com.google.common.logging.nano.Vr$VREvent$Lullaby$LoadTime clear() -> clear
    12:15:com.google.common.logging.nano.Vr$VREvent$Lullaby$LoadTime clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:30:int computeSerializedSize() -> computeSerializedSize
    31:33:com.google.common.logging.nano.Vr$VREvent$Lullaby$LoadTime mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    17:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$PerformanceStats -> com.google.common.logging.nano.Vr$VREvent$q:
    java.lang.Integer memoryConsumptionKilobytes -> c
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] postFrameTime -> k
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] scanlineRacingVsyncOvershootUs -> m
    com.google.common.logging.nano.Vr$VREvent$TimeSeriesData timeSeriesData -> g
    java.lang.Float vrMaxSkinTemperatureCelsius -> e
    java.lang.Integer averageFps -> a
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] presentTime -> i
    com.google.common.logging.nano.Vr$VREvent$PerformanceStats$RenderTargetSize[] renderTargetSizes -> y
    java.lang.Integer maxNumLayers -> x
    java.lang.Integer thermalEventFlags -> n
    float[] batteryShutdownTemperature -> t
    java.lang.Float edsFps -> v
    float[] cpuShutdownTemperature -> r
    float[] gpuThrottlingTemperature -> p
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] consecutiveDroppedFrames -> l
    java.lang.Float shutdownSkinTemperatureCelsius -> f
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] appRenderTime -> h
    java.lang.Float throttleSkinTemperatureCelsius -> d
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] totalRenderTime -> j
    java.lang.Integer layerSizeRoundingIncrement -> w
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] frameTime -> b
    float[] gpuShutdownTemperature -> s
    java.lang.Float averageAppFps -> u
    float[] batteryThrottlingTemperature -> q
    float[] cpuThrottlingTemperature -> o
    1:3:void <init>() -> <init>
    4:31:com.google.common.logging.nano.Vr$VREvent$PerformanceStats clear() -> clear
    32:35:com.google.common.logging.nano.Vr$VREvent$PerformanceStats clone() -> clone
    615:615:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    616:616:com.google.protobuf.nano.MessageNano clone() -> clone
    618:618:java.lang.Object clone() -> clone
    195:309:int computeSerializedSize() -> computeSerializedSize
    310:614:com.google.common.logging.nano.Vr$VREvent$PerformanceStats mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    617:617:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    99:194:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$PerformanceStats$RenderTargetSize -> com.google.common.logging.nano.Vr$VREvent$q$a:
    java.lang.Integer y -> c
    com.google.common.logging.nano.Vr$VREvent$PerformanceStats$RenderTargetSize[] _emptyArray -> a
    java.lang.Long numFrames -> d
    java.lang.Integer x -> b
    7:9:void <init>() -> <init>
    10:15:com.google.common.logging.nano.Vr$VREvent$PerformanceStats$RenderTargetSize clear() -> clear
    16:19:com.google.common.logging.nano.Vr$VREvent$PerformanceStats$RenderTargetSize clone() -> clone
    51:51:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    52:52:com.google.protobuf.nano.MessageNano clone() -> clone
    54:54:java.lang.Object clone() -> clone
    29:39:int computeSerializedSize() -> computeSerializedSize
    1:6:com.google.common.logging.nano.Vr$VREvent$PerformanceStats$RenderTargetSize[] emptyArray() -> emptyArray
    40:42:com.google.common.logging.nano.Vr$VREvent$PerformanceStats$RenderTargetSize mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    53:53:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    21:28:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$PhoneAlignment -> com.google.common.logging.nano.Vr$VREvent$r:
    com.google.common.logging.nano.Vr$VREvent$Vector2[] touchLocations -> a
    com.google.common.logging.nano.Vr$VREvent$Vector2 lensOffset -> b
    java.lang.Float angleDegrees -> c
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$PhoneAlignment clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$PhoneAlignment clone() -> clone
    76:76:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    77:77:com.google.protobuf.nano.MessageNano clone() -> clone
    79:79:java.lang.Object clone() -> clone
    35:49:int computeSerializedSize() -> computeSerializedSize
    50:52:com.google.common.logging.nano.Vr$VREvent$PhoneAlignment mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    78:78:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    23:34:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Photos -> com.google.common.logging.nano.Vr$VREvent$s:
    com.google.common.logging.nano.Vr$VREvent$Photos$WarmWelcome warmWelcome -> c
    com.google.common.logging.nano.Vr$VREvent$Photos$OpenMedia openMedia -> b
    java.lang.Integer numPhotos -> a
    com.google.common.logging.nano.Vr$VREvent$Photos$MediaStats mediaStats -> d
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$Photos clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$Photos clone() -> clone
    65:65:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    66:66:com.google.protobuf.nano.MessageNano clone() -> clone
    68:68:java.lang.Object clone() -> clone
    32:45:int computeSerializedSize() -> computeSerializedSize
    46:48:com.google.common.logging.nano.Vr$VREvent$Photos mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    67:67:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    22:31:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Photos$MediaStats -> com.google.common.logging.nano.Vr$VREvent$s$a:
    java.lang.Integer numVrMedia -> a
    java.lang.Integer numAllMedia -> b
    1:3:void <init>() -> <init>
    4:8:com.google.common.logging.nano.Vr$VREvent$Photos$MediaStats clear() -> clear
    9:12:com.google.common.logging.nano.Vr$VREvent$Photos$MediaStats clone() -> clone
    37:37:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    38:38:com.google.protobuf.nano.MessageNano clone() -> clone
    40:40:java.lang.Object clone() -> clone
    20:27:int computeSerializedSize() -> computeSerializedSize
    28:30:com.google.common.logging.nano.Vr$VREvent$Photos$MediaStats mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    39:39:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    14:19:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Photos$OpenMedia -> com.google.common.logging.nano.Vr$VREvent$s$b:
    java.lang.Integer immersiveType -> d
    java.lang.Integer stereoType -> e
    java.lang.Boolean isSample -> c
    java.lang.Integer type -> a
    java.lang.Integer source -> b
    13:15:void <init>() -> <init>
    4:6:int checkImmersiveTypeOrThrow(int) -> a
    10:12:int checkMediaSourceOrThrow(int) -> b
    1:3:int checkMediaTypeOrThrow(int) -> c
    16:23:com.google.common.logging.nano.Vr$VREvent$Photos$OpenMedia clear() -> clear
    24:27:com.google.common.logging.nano.Vr$VREvent$Photos$OpenMedia clone() -> clone
    93:93:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    94:94:com.google.protobuf.nano.MessageNano clone() -> clone
    96:96:java.lang.Object clone() -> clone
    41:57:int computeSerializedSize() -> computeSerializedSize
    7:9:int checkStereoTypeOrThrow(int) -> d
    58:60:com.google.common.logging.nano.Vr$VREvent$Photos$OpenMedia mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    95:95:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    29:40:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Photos$WarmWelcome -> com.google.common.logging.nano.Vr$VREvent$s$c:
    java.lang.Float exitProgress -> a
    1:3:void <init>() -> <init>
    4:7:com.google.common.logging.nano.Vr$VREvent$Photos$WarmWelcome clear() -> clear
    8:11:com.google.common.logging.nano.Vr$VREvent$Photos$WarmWelcome clone() -> clone
    29:29:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    30:30:com.google.protobuf.nano.MessageNano clone() -> clone
    32:32:java.lang.Object clone() -> clone
    17:21:int computeSerializedSize() -> computeSerializedSize
    22:24:com.google.common.logging.nano.Vr$VREvent$Photos$WarmWelcome mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    31:31:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    13:16:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$QrCodeScan -> com.google.common.logging.nano.Vr$VREvent$t:
    java.lang.String headMountConfigUrl -> b
    java.lang.Integer status -> a
    4:6:void <init>() -> <init>
    1:3:int checkStatusOrThrow(int) -> a
    7:11:com.google.common.logging.nano.Vr$VREvent$QrCodeScan clear() -> clear
    12:15:com.google.common.logging.nano.Vr$VREvent$QrCodeScan clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:30:int computeSerializedSize() -> computeSerializedSize
    31:33:com.google.common.logging.nano.Vr$VREvent$QrCodeScan mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    17:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Renderer -> com.google.common.logging.nano.Vr$VREvent$u:
    java.lang.String glVendor -> a
    java.lang.String glVersion -> c
    java.lang.String glRenderer -> b
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$Renderer clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$Renderer clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:33:int computeSerializedSize() -> computeSerializedSize
    34:36:com.google.common.logging.nano.Vr$VREvent$Renderer mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams -> com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams:
    4:6:void <init>() -> <init>
    1:3:int checkDaydreamImageAlignmentOrThrow(int) -> checkDaydreamImageAlignmentOrThrow
    7:31:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams clear() -> clear
    32:35:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams clone() -> clone
    217:217:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    218:218:com.google.protobuf.nano.MessageNano clone() -> clone
    220:220:java.lang.Object clone() -> clone
    89:156:int computeSerializedSize() -> computeSerializedSize
    157:216:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    219:219:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    43:88:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$AsyncReprojectionConfig -> com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$AsyncReprojectionConfig:
    1:3:void <init>() -> <init>
    4:14:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$AsyncReprojectionConfig clear() -> clear
    15:18:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$AsyncReprojectionConfig clone() -> clone
    85:85:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    86:86:com.google.protobuf.nano.MessageNano clone() -> clone
    88:88:java.lang.Object clone() -> clone
    38:63:int computeSerializedSize() -> computeSerializedSize
    64:66:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$AsyncReprojectionConfig mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    87:87:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    20:37:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$PerformanceOverlayInfo -> com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$PerformanceOverlayInfo:
    1:3:void <init>() -> <init>
    4:7:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$PerformanceOverlayInfo clear() -> clear
    8:11:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$PerformanceOverlayInfo clone() -> clone
    29:29:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    30:30:com.google.protobuf.nano.MessageNano clone() -> clone
    32:32:java.lang.Object clone() -> clone
    17:21:int computeSerializedSize() -> computeSerializedSize
    22:24:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$PerformanceOverlayInfo mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    31:31:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    13:16:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$ScreenCaptureConfig -> com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$ScreenCaptureConfig:
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$ScreenCaptureConfig clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$ScreenCaptureConfig clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:33:int computeSerializedSize() -> computeSerializedSize
    34:36:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams$ScreenCaptureConfig mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$SensorStats -> com.google.common.logging.nano.Vr$VREvent$v:
    com.google.common.logging.nano.Vr$VREvent$SensorStats$GyroscopeStats gyroscopeStats -> a
    1:3:void <init>() -> <init>
    4:7:com.google.common.logging.nano.Vr$VREvent$SensorStats clear() -> clear
    8:11:com.google.common.logging.nano.Vr$VREvent$SensorStats clone() -> clone
    33:33:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    34:34:com.google.protobuf.nano.MessageNano clone() -> clone
    36:36:java.lang.Object clone() -> clone
    19:23:int computeSerializedSize() -> computeSerializedSize
    24:26:com.google.common.logging.nano.Vr$VREvent$SensorStats mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    35:35:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:18:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$SensorStats$GyroscopeStats -> com.google.common.logging.nano.Vr$VREvent$v$a:
    com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 bias -> a
    com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 lowerBound -> b
    com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 upperBound -> c
    com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 standardDeviation -> d
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$SensorStats$GyroscopeStats clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$SensorStats$GyroscopeStats clone() -> clone
    69:69:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    70:70:com.google.protobuf.nano.MessageNano clone() -> clone
    72:72:java.lang.Object clone() -> clone
    34:47:int computeSerializedSize() -> computeSerializedSize
    48:50:com.google.common.logging.nano.Vr$VREvent$SensorStats$GyroscopeStats mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    71:71:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    24:33:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 -> com.google.common.logging.nano.Vr$VREvent$v$b:
    java.lang.Float z -> c
    java.lang.Float x -> a
    java.lang.Float y -> b
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:33:int computeSerializedSize() -> computeSerializedSize
    34:36:com.google.common.logging.nano.Vr$VREvent$SensorStats$Vector3 mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset -> com.google.common.logging.nano.Vr$VREvent$w:
    com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$IdleMetrics idleMetrics -> d
